Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:162:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:165:22 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun ConeClassLikeLookupTag.toSymbol(useSiteSession: CfirSession): CfirClassLikeSymbol<*>?
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:165:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:165:54 Unresolved reference 'add'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:170:5 'resolveClassForSuperType' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:170:57 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:182:5 'additionalSuperTypes' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:208:55 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:210:21 Unresolved reference 'storeClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:234:12 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:235:54 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:246:31 Unresolved reference 'statusResolver'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:246:85 Unresolved reference 'containingClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:247:86 Argument type mismatch: actual type is 'List<CfirNamedFunction>', but 'Nothing?' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:256:31 Unresolved reference 'statusResolver'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:256:86 Unresolved reference 'containingClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:257:81 Argument type mismatch: actual type is 'List<CfirProperty>', but 'Nothing?' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:281:16 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:287:40 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:295:25 Unresolved reference 'transformClassStatus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:296:25 Unresolved reference 'storeClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:303:25 Unresolved reference 'storeClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:313:50 Unresolved reference 'computeOnlyClassStatus'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:318:38 Argument type mismatch: actual type is 'LLStatusComputationSession', but 'CfirStatusComputationSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:319:9 'needResolveMembers' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:320:9 'needResolveNestedClassifiers' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:322:9 'transformClass' overrides nothing. Potential signatures for overriding:
fun transformClass(klass: CfirClass, data: Nothing?): CfirClass
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirStatusLazyResolver.kt:323:20 Return type mismatch: expected 'CfirStatement', actual 'CfirClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:21:34 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:23:42 Unresolved reference 'defaultType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:24:52 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:26:55 Cannot access 'class CfirSupertypeResolverVisitor : CfirDefaultVisitor<Unit, Any?>': it is internal in file.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:29:55 Unresolved reference 'platformSupertypeUpdater'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:30:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:33:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:75:46 Cannot access 'class CfirSupertypeResolverVisitor : CfirDefaultVisitor<Unit, Any?>': it is internal in file.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:84:9 'resolveAllSupertypesForOuterClass' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:100:55 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:102:27 Unresolved reference 'withClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:109:16 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:109:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:110:31 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirClassLikeDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:114:38 Unresolved reference 'superTypeRefs'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:116:28 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:117:39 Unresolved reference 'withClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:118:78 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirClassLikeDeclaration' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:122:115 Argument type mismatch: actual type is 'CfirTypeRef', but 'CfirResolvedTypeRef' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:122:119 Too many arguments for 'fun expandTypealiasInPlace(typeRef: CfirResolvedTypeRef): CfirResolvedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:123:28 Unresolved reference 'replaceSuperTypeRefs'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:124:42 Unresolved reference 'platformSupertypeUpdater'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:130:30 Return type mismatch: expected 'List<CfirResolvedTypeRef>', actual 'CfirResolvedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:130:48 Cannot access 'fun resolveTypeAliasSupertype(typeAlias: CfirTypeAlias): CfirResolvedTypeRef': it is private in 'org/cangnova/cangjie/cfir/resolve/transformers/CfirSupertypeResolverVisitor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:132:94 Argument type mismatch: actual type is 'CfirTypeRef', but 'CfirResolvedTypeRef' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:132:118 Too many arguments for 'fun expandTypealiasInPlace(typeRef: CfirResolvedTypeRef): CfirResolvedTypeRef'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:201:17 Overload resolution ambiguity between candidates:
fun crawlSupertype(type: <ERROR TYPE REF: Symbol not found for ConeKotlinType>): Unit
fun crawlSupertype(symbol: <ERROR TYPE REF: Symbol not found for CfirClassifierSymbol>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:220:38 Unresolved reference 'ConeKotlinType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:226:27 Argument type mismatch: actual type is 'LLCfirSession', but 'CfirSession' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:226:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:226:43 None of the following candidates is applicable:
fun crawlSupertype(type: <ERROR TYPE REF: Symbol not found for ConeKotlinType>): Unit
fun crawlSupertype(symbol: <ERROR TYPE REF: Symbol not found for CfirClassifierSymbol>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:233:57 None of the following candidates is applicable:
fun crawlSupertype(type: <ERROR TYPE REF: Symbol not found for ConeKotlinType>): Unit
fun crawlSupertype(symbol: <ERROR TYPE REF: Symbol not found for CfirClassifierSymbol>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:237:40 Unresolved reference 'CfirClassifierSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:238:43 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:267:44 Unresolved reference 'defaultType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:270:33 'when' expression must be exhaustive. Add the 'is CfirEnum', 'is CfirInterface', 'is CfirPrimitiveTypeDeclaration', 'is CfirStruct' branches or an 'else' branch.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:280:21 Unresolved reference 'withCfirEntry'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:283:17 Overload resolution ambiguity between candidates:
fun crawlSupertype(type: <ERROR TYPE REF: Symbol not found for ConeKotlinType>): Unit
fun crawlSupertype(symbol: <ERROR TYPE REF: Symbol not found for CfirClassifierSymbol>): Unit
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:295:52 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:296:19 Unresolved reference 'firProvider'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:296:67 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:334:9 Unresolved reference 'breakLoopFor'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:353:5 'getResolvedSuperTypeRefsForOutOfSessionDeclaration' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:355:25 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:359:22 Unresolved reference 'getResolvedSuperTypeRefsForOutOfSessionDeclaration'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:377:5 'reportLoopErrorRefs' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:430:5 'getResolvedSuperTypeRefsForOutOfSessionDeclaration' overrides nothing.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:432:25 Unresolved reference 'CfirSession'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirSupertypeLazyResolver.kt:434:35 Unresolved reference 'isLocal'.
