Reusing configuration cache.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:8:25 Unresolved reference 'PsiClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:12:34 Unresolved reference 'java'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:13:34 Unresolved reference 'psi'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:16:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:17:42 Unresolved reference 'impl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:18:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:19:29 Unresolved reference 'load'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:36:72 Unresolved reference 'fir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:45:107 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:57:99 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:67:4 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:73:97 Unresolved reference 'CfirClassLikeSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:80:73 Unresolved reference 'PsiClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:80:84 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:81:14 Unresolved reference 'containingClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:81:31 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:81:35 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:81:90 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:83:14 Unresolved reference 'CfirJavaFacade'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:84:15 Unresolved reference 'PsiClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:85:16 Unresolved reference 'JavaClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:86:24 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:87:4 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:89:18 Unresolved reference 'CfirRegularClassSymbol'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:90:12 Unresolved reference 'convertJavaClassToCfir'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/symbolProviders/utils.kt:90:75 Unresolved reference 'JavaClassImpl'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:15:68 Unresolved reference 'CfirAbstractBodyResolveTransformerDispatcher'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:28:31 Unresolved reference 'CfirAbstractBodyResolveTransformerDispatcher'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:31:44 Unresolved reference 'transformerPhase'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:32:82 Unresolved reference 'transformerPhase'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:38:21 Unresolved reference 'declarationsTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:45:55 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:46:21 Unresolved reference 'declarationsTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAbstractBodyTargetResolver.kt:47:25 Unresolved reference 'declarationsTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:17:34 Unresolved reference 'canHaveDeferredReturnTypeCalculation'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:22:46 Unresolved reference 'CfirPropertyAccessExpression'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:24:51 Unresolved reference 'CfirResolvedArgumentList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:26:45 Unresolved reference 'isError'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:28:55 Unresolved reference 'plugin'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:33:93 Unresolved reference 'ANNOTATION_ARGUMENTS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:49:16 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:50:40 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:50:40 Unresolved reference 'superTypeRefs'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:51:49 Argument type mismatch: actual type is 'CfirElementWithResolveState', but 'CfirAnnotationContainer' was expected.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:77:22 Unresolved reference 'ANNOTATION_ARGUMENTS'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:91:32 Unresolved reference 'CfirAnnotationArgumentsTransformer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:139:57 Unresolved reference 'canHaveDeferredReturnTypeCalculation'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:161:55 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:170:16 Unresolved reference 'CfirRegularClass'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:173:28 Unresolved reference 'transformAnnotations'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:174:28 Unresolved reference 'transformTypeParameters'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:175:28 Unresolved reference 'transformSuperTypeRefs'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:183:44 Unresolved reference 'CfirAnonymousInitializer'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:183:73 Unresolved reference 'CfirDanglingModifierList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:187:16 Unresolved reference 'CfirCodeFragment'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:196:37 Unresolved reference 'argumentMapping'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:196:70 Unresolved reference 'replaceArgumentMapping'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:197:17 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:197:37 Unresolved reference 'typeArguments'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:197:68 Unresolved reference 'replaceTypeArguments'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:197:92 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:233:32 Unresolved reference 'CfirResolvedArgumentList'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:240:41 Unresolved reference 'CfirPropertyAccessExpression'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:240:82 Unresolved reference 'calleeReference'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:240:98 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:240:102 Cannot infer type for this parameter. Specify it explicitly.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirAnnotationArgumentsLazyResolver.kt:240:107 Unresolved reference 'isError'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:13:29 Unresolved reference 'CjRealSourceElementKind'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:25:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:26:47 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:28:42 Unresolved reference 'CfirCodeFragmentContext'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:31:42 Unresolved reference 'codeFragmentContext'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:32:42 Unresolved reference 'dfa'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:33:42 Unresolved reference 'dfa'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:34:42 Unresolved reference 'dfa'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:35:42 Unresolved reference 'dfa'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:36:42 Unresolved reference 'dfa'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:38:41 Unresolved reference 'DelicateScopeAPI'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:41:40 Unresolved reference 'ConeKotlinType'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:43:34 Unresolved reference 'utils'.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:45:29 Packages cannot be imported.
e: file:///D:/code/intellij/cangjie/analysis/low-level-api-cfir/src/org/cangnova/cangjie/analysis/low/level/api/cfir/transformers/LLCfirBodyLazyResolver.kt:91:18 Unresolved reference 'CfirAbstractBodyResolveTransformerDispatcher'.
